Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (75) namespace_type -> . NAMESPACE TYPE
    (76) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 91
    NAMESPACE       shift and go to state 94
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    namespace_type                 shift and go to state 92
    quantifier_aux_axioma          shift and go to state 93
    comma_and                      shift and go to state 24

state 62

    (77) individuals_section -> INDIVIDUALS individuals .

    CLASS           reduce using rule 77 (individuals_section -> INDIVIDUALS individuals .)
    $end            reduce using rule 77 (individuals_section -> INDIVIDUALS individuals .)


state 63

    (38) quantifier_aux -> quantifier_aux comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 95
    comma_and                      shift and go to state 33

state 64

    (31) quantifier_aux -> comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLASS           reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    $end            reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 63

state 65

    (32) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 96
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 63

state 66

    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (41) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (75) namespace_type -> . NAMESPACE TYPE
    (76) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 97
    NAMESPACE       shift and go to state 94
    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 98
    namespace_type                 shift and go to state 99
    comma_and                      shift and go to state 33

state 67

    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER

    CARDINALITY     shift and go to state 100


state 68

    (56) quantifier -> SOME .

    CLASS_IDENTIFIER reduce using rule 56 (quantifier -> SOME .)
    NAMESPACE       reduce using rule 56 (quantifier -> SOME .)
    OPEN_PAREN      reduce using rule 56 (quantifier -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 56 (quantifier -> SOME .)
    COMMA           reduce using rule 56 (quantifier -> SOME .)
    AND             reduce using rule 56 (quantifier -> SOME .)


state 69

    (57) quantifier -> ALL .

    CLASS_IDENTIFIER reduce using rule 57 (quantifier -> ALL .)
    NAMESPACE       reduce using rule 57 (quantifier -> ALL .)
    OPEN_PAREN      reduce using rule 57 (quantifier -> ALL .)
    PROPERTY_IDENTIFIER reduce using rule 57 (quantifier -> ALL .)
    COMMA           reduce using rule 57 (quantifier -> ALL .)
    AND             reduce using rule 57 (quantifier -> ALL .)


state 70

    (58) quantifier -> VALUE .

    CLASS_IDENTIFIER reduce using rule 58 (quantifier -> VALUE .)
    NAMESPACE       reduce using rule 58 (quantifier -> VALUE .)
    OPEN_PAREN      reduce using rule 58 (quantifier -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 58 (quantifier -> VALUE .)
    COMMA           reduce using rule 58 (quantifier -> VALUE .)
    AND             reduce using rule 58 (quantifier -> VALUE .)


state 71

    (59) quantifier -> THAT .

    CLASS_IDENTIFIER reduce using rule 59 (quantifier -> THAT .)
    NAMESPACE       reduce using rule 59 (quantifier -> THAT .)
    OPEN_PAREN      reduce using rule 59 (quantifier -> THAT .)
    PROPERTY_IDENTIFIER reduce using rule 59 (quantifier -> THAT .)
    COMMA           reduce using rule 59 (quantifier -> THAT .)
    AND             reduce using rule 59 (quantifier -> THAT .)


state 72

    (60) quantifier_number -> MAX .

    CARDINALITY     reduce using rule 60 (quantifier_number -> MAX .)


state 73

    (61) quantifier_number -> MIN .

    CARDINALITY     reduce using rule 61 (quantifier_number -> MIN .)


state 74

    (62) quantifier_number -> EXACTLY .

    CARDINALITY     reduce using rule 62 (quantifier_number -> EXACTLY .)


state 75

    (39) quantifier_aux -> CLASS_IDENTIFIER quantifier . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 101
    comma_and                      shift and go to state 33

state 76

    (40) quantifier_aux -> CLASS_IDENTIFIER OR . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    quantifier_aux                 shift and go to state 102
    comma_and                      shift and go to state 33

state 77

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 33
    quantifier_aux                 shift and go to state 103

state 78

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .

    SUBCLASSOF      reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)


state 79

    (29) aninhada -> comma_and OPEN_PAREN . OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (30) aninhada -> comma_and OPEN_PAREN . PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 104
    PROPERTY_IDENTIFIER shift and go to state 105
    CLASS_IDENTIFIER shift and go to state 36
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 33
    quantifier_aux                 shift and go to state 65

state 80

    (28) only_defined -> comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    SUBCLASSOF      reduce using rule 28 (only_defined -> comma_and quantifier_aux .)
    CLASS           reduce using rule 28 (only_defined -> comma_and quantifier_aux .)
    $end            reduce using rule 28 (only_defined -> comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 63

state 81

    (19) enum_class -> OPEN_CURLY individuals CLOSE_CURLY .

    SUBCLASSOF      reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    CLASS           reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    $end            reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    DISJOINTCLASSES reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    INDIVIDUALS     reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)


state 82

    (80) individuals -> INDIVIDUAL_NAME COMMA . individuals
    (79) individuals -> . INDIVIDUAL_NAME
    (80) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 42

    individuals                    shift and go to state 106

state 83

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (49) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (50) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (55) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 43
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux_axioma          shift and go to state 107

state 84

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY . OPEN_PAREN auxiliar_fechamento CLOSE_PAREN

    OPEN_PAREN      shift and go to state 108


state 85

    (50) quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLASS           reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    $end            reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    ONLY            reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 50 (quantifier_aux_axioma -> CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 59

state 86

    (51) quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    CLASS           reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    $end            reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    ONLY            reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 51 (quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 59

state 87

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .
    (45) quantifier_aux_axioma -> comma_and quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
  ! reduce/reduce conflict for AND resolved using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    $end            reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 53 (quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and quantifier_aux_axioma .) ]
  ! COMMA           [ reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 59

state 88

    (46) quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .

    COMMA           reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    AND             reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    DISJOINTCLASSES reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    CLASS           reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    $end            reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    ONLY            reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 46 (quantifier_aux_axioma -> OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN .)


state 89

    (20) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 58

    covered_class                  shift and go to state 109

state 90

    (49) quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .
    (49) quantifier_aux_axioma -> quantifier_aux_axioma . comma_and quantifier_aux_axioma
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    $end            reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 49 (quantifier_aux_axioma -> quantifier_aux_axioma comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 59

state 91

    (47) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .
    (50) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (51) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (54) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (63) quantifier_geral -> . SOME
    (64) quantifier_geral -> . ALL
    (65) quantifier_geral -> . VALUE
    (66) quantifier_geral -> . MAX
    (67) quantifier_geral -> . MIN
    (68) quantifier_geral -> . EXACTLY
    (69) quantifier_geral -> . THAT
    (81) comma_and -> . COMMA
    (82) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 47 (quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER .)
