Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (84) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    INDIVIDUALS     reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    CLASS           reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    $end            reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    CLOSE_PAREN     reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    ONLY            reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]
  ! AND             [ reduce using rule 45 (quantifier_aux_axioma -> comma_and quantifier_aux_axioma .) ]

    comma_and                      shift and go to state 56

state 58

    (47) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER

    CARDINALITY     shift and go to state 95


state 59

    (49) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral . CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral . namespace_type
    (54) quantifier_aux_axioma -> PROPERTY_IDENTIFIER quantifier_geral . quantifier_aux_axioma
    (77) namespace_type -> . NAMESPACE TYPE
    (78) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 96
    NAMESPACE       shift and go to state 99
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    namespace_type                 shift and go to state 97
    quantifier_aux_axioma          shift and go to state 98
    comma_and                      shift and go to state 23

state 60

    (62) quantifier_number -> MAX .
    (68) quantifier_geral -> MAX .

    CARDINALITY     reduce using rule 62 (quantifier_number -> MAX .)
    CLASS_IDENTIFIER reduce using rule 68 (quantifier_geral -> MAX .)
    NAMESPACE       reduce using rule 68 (quantifier_geral -> MAX .)
    OPEN_PAREN      reduce using rule 68 (quantifier_geral -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 68 (quantifier_geral -> MAX .)
    COMMA           reduce using rule 68 (quantifier_geral -> MAX .)
    AND             reduce using rule 68 (quantifier_geral -> MAX .)


state 61

    (63) quantifier_number -> MIN .
    (69) quantifier_geral -> MIN .

    CARDINALITY     reduce using rule 63 (quantifier_number -> MIN .)
    CLASS_IDENTIFIER reduce using rule 69 (quantifier_geral -> MIN .)
    NAMESPACE       reduce using rule 69 (quantifier_geral -> MIN .)
    OPEN_PAREN      reduce using rule 69 (quantifier_geral -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 69 (quantifier_geral -> MIN .)
    COMMA           reduce using rule 69 (quantifier_geral -> MIN .)
    AND             reduce using rule 69 (quantifier_geral -> MIN .)


state 62

    (64) quantifier_number -> EXACTLY .
    (70) quantifier_geral -> EXACTLY .

    CARDINALITY     reduce using rule 64 (quantifier_number -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 70 (quantifier_geral -> EXACTLY .)
    NAMESPACE       reduce using rule 70 (quantifier_geral -> EXACTLY .)
    OPEN_PAREN      reduce using rule 70 (quantifier_geral -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 70 (quantifier_geral -> EXACTLY .)
    COMMA           reduce using rule 70 (quantifier_geral -> EXACTLY .)
    AND             reduce using rule 70 (quantifier_geral -> EXACTLY .)


state 63

    (79) individuals_section -> INDIVIDUALS individuals .

    CLASS           reduce using rule 79 (individuals_section -> INDIVIDUALS individuals .)
    $end            reduce using rule 79 (individuals_section -> INDIVIDUALS individuals .)


state 64

    (38) quantifier_aux -> quantifier_aux comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 100
    comma_and                      shift and go to state 32

state 65

    (31) quantifier_aux -> comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLASS           reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    $end            reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 31 (quantifier_aux -> comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 64

state 66

    (32) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLOSE_PAREN     shift and go to state 101
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 67

    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (41) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (77) namespace_type -> . NAMESPACE TYPE
    (78) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 102
    NAMESPACE       shift and go to state 99
    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 103
    namespace_type                 shift and go to state 104
    comma_and                      shift and go to state 32

state 68

    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (37) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER

    CARDINALITY     shift and go to state 105


state 69

    (58) quantifier -> SOME .

    CLASS_IDENTIFIER reduce using rule 58 (quantifier -> SOME .)
    NAMESPACE       reduce using rule 58 (quantifier -> SOME .)
    OPEN_PAREN      reduce using rule 58 (quantifier -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 58 (quantifier -> SOME .)
    COMMA           reduce using rule 58 (quantifier -> SOME .)
    AND             reduce using rule 58 (quantifier -> SOME .)


state 70

    (59) quantifier -> ALL .

    CLASS_IDENTIFIER reduce using rule 59 (quantifier -> ALL .)
    NAMESPACE       reduce using rule 59 (quantifier -> ALL .)
    OPEN_PAREN      reduce using rule 59 (quantifier -> ALL .)
    PROPERTY_IDENTIFIER reduce using rule 59 (quantifier -> ALL .)
    COMMA           reduce using rule 59 (quantifier -> ALL .)
    AND             reduce using rule 59 (quantifier -> ALL .)


state 71

    (60) quantifier -> VALUE .

    CLASS_IDENTIFIER reduce using rule 60 (quantifier -> VALUE .)
    NAMESPACE       reduce using rule 60 (quantifier -> VALUE .)
    OPEN_PAREN      reduce using rule 60 (quantifier -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 60 (quantifier -> VALUE .)
    COMMA           reduce using rule 60 (quantifier -> VALUE .)
    AND             reduce using rule 60 (quantifier -> VALUE .)


state 72

    (61) quantifier -> THAT .

    CLASS_IDENTIFIER reduce using rule 61 (quantifier -> THAT .)
    NAMESPACE       reduce using rule 61 (quantifier -> THAT .)
    OPEN_PAREN      reduce using rule 61 (quantifier -> THAT .)
    PROPERTY_IDENTIFIER reduce using rule 61 (quantifier -> THAT .)
    COMMA           reduce using rule 61 (quantifier -> THAT .)
    AND             reduce using rule 61 (quantifier -> THAT .)


state 73

    (62) quantifier_number -> MAX .

    CARDINALITY     reduce using rule 62 (quantifier_number -> MAX .)


state 74

    (63) quantifier_number -> MIN .

    CARDINALITY     reduce using rule 63 (quantifier_number -> MIN .)


state 75

    (64) quantifier_number -> EXACTLY .

    CARDINALITY     reduce using rule 64 (quantifier_number -> EXACTLY .)


state 76

    (39) quantifier_aux -> CLASS_IDENTIFIER quantifier . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 106
    comma_and                      shift and go to state 32

state 77

    (40) quantifier_aux -> CLASS_IDENTIFIER OR . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux                 shift and go to state 107
    comma_and                      shift and go to state 32

state 78

    (42) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER shift and go to state 34
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 108

state 79

    (20) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (21) covered_class -> CLASS_IDENTIFIER .

    OR              shift and go to state 109
    SUBCLASSOF      reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)


state 80

    (23) equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .

    SUBCLASSOF      reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 23 (equivalentto_section -> EQUIVALENTTO CLASS_IDENTIFIER OR covered_class .)


state 81

    (29) aninhada -> comma_and OPEN_PAREN . OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (30) aninhada -> comma_and OPEN_PAREN . PROPERTY_IDENTIFIER quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (31) quantifier_aux -> . comma_and quantifier_aux
    (32) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (37) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (38) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (40) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (41) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (43) quantifier_aux -> . CLASS_IDENTIFIER
    (44) quantifier_aux -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 110
    PROPERTY_IDENTIFIER shift and go to state 111
    CLASS_IDENTIFIER shift and go to state 35
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 32
    quantifier_aux                 shift and go to state 66

state 82

    (28) only_defined -> comma_and quantifier_aux .
    (38) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    SUBCLASSOF      reduce using rule 28 (only_defined -> comma_and quantifier_aux .)
    CLASS           reduce using rule 28 (only_defined -> comma_and quantifier_aux .)
    $end            reduce using rule 28 (only_defined -> comma_and quantifier_aux .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 64

state 83

    (19) enum_class -> OPEN_CURLY individuals CLOSE_CURLY .

    SUBCLASSOF      reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    CLASS           reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    $end            reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    DISJOINTCLASSES reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    INDIVIDUALS     reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)


state 84

    (82) individuals -> INDIVIDUAL_NAME COMMA . individuals
    (81) individuals -> . INDIVIDUAL_NAME
    (82) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 41

    individuals                    shift and go to state 112

state 85

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER OR . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_axioma          shift and go to state 89
    comma_and                      shift and go to state 23

state 86

    (55) quantifier_aux_axioma -> CLASS_IDENTIFIER comma_and . quantifier_aux_axioma
    (45) quantifier_aux_axioma -> . comma_and quantifier_aux_axioma
    (46) quantifier_aux_axioma -> . OPEN_PAREN quantifier_aux_axioma CLOSE_PAREN
    (47) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (48) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (49) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral CLASS_IDENTIFIER
    (50) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral namespace_type
    (51) quantifier_aux_axioma -> . quantifier_aux_axioma comma_and quantifier_aux_axioma
    (52) quantifier_aux_axioma -> . CLASS_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> . CLASS_IDENTIFIER OR quantifier_aux_axioma
    (54) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER quantifier_geral quantifier_aux_axioma
    (55) quantifier_aux_axioma -> . CLASS_IDENTIFIER comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> . CLASS_IDENTIFIER
    (57) quantifier_aux_axioma -> . PROPERTY_IDENTIFIER
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 24
    CLASS_IDENTIFIER shift and go to state 42
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 23
    quantifier_aux_axioma          shift and go to state 113

state 87

    (20) covered_class -> CLASS_IDENTIFIER . OR covered_class
    (21) covered_class -> CLASS_IDENTIFIER .
    (52) quantifier_aux_axioma -> CLASS_IDENTIFIER . quantifier_geral quantifier_aux_axioma
    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER . OR quantifier_aux_axioma
    (55) quantifier_aux_axioma -> CLASS_IDENTIFIER . comma_and quantifier_aux_axioma
    (56) quantifier_aux_axioma -> CLASS_IDENTIFIER .
    (65) quantifier_geral -> . SOME
    (66) quantifier_geral -> . ALL
    (67) quantifier_geral -> . VALUE
    (68) quantifier_geral -> . MAX
    (69) quantifier_geral -> . MIN
    (70) quantifier_geral -> . EXACTLY
    (71) quantifier_geral -> . THAT
    (83) comma_and -> . COMMA
    (84) comma_and -> . AND

  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 21 (covered_class -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 114
    DISJOINTCLASSES reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    CLASS           reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    $end            reduce using rule 21 (covered_class -> CLASS_IDENTIFIER .)
    ONLY            reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 48
    ALL             shift and go to state 49
    VALUE           shift and go to state 50
    MAX             shift and go to state 51
    MIN             shift and go to state 52
    EXACTLY         shift and go to state 53
    THAT            shift and go to state 54
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 56 (quantifier_aux_axioma -> CLASS_IDENTIFIER .) ]

    quantifier_geral               shift and go to state 45
    comma_and                      shift and go to state 86

state 88

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .

    DISJOINTCLASSES reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 7 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER OR covered_class .)


state 89

    (53) quantifier_aux_axioma -> CLASS_IDENTIFIER OR quantifier_aux_axioma .
