Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (55) namespace_type -> NAMESPACE . TYPE
    (56) namespace_type -> NAMESPACE . TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    TYPE            shift and go to state 88


state 82

    (14) disjoint_classes_list -> CLASS_IDENTIFIER COMMA . disjoint_classes_list
    (13) disjoint_classes_list -> . CLASS_IDENTIFIER
    (14) disjoint_classes_list -> . CLASS_IDENTIFIER COMMA disjoint_classes_list

    CLASS_IDENTIFIER shift and go to state 62

    disjoint_classes_list          shift and go to state 89

state 83

    (20) closure_axiom -> ONLY OPEN_PAREN def_descriptions CLOSE_PAREN .

    DISJOINTCLASSES reduce using rule 20 (closure_axiom -> ONLY OPEN_PAREN def_descriptions CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 20 (closure_axiom -> ONLY OPEN_PAREN def_descriptions CLOSE_PAREN .)
    CLASS           reduce using rule 20 (closure_axiom -> ONLY OPEN_PAREN def_descriptions CLOSE_PAREN .)
    $end            reduce using rule 20 (closure_axiom -> ONLY OPEN_PAREN def_descriptions CLOSE_PAREN .)


state 84

    (24) ani_abertura -> comma_and OPEN_PAREN def_descriptions . CLOSE_PAREN quantifier ani_abertura
    (25) ani_abertura -> comma_and OPEN_PAREN def_descriptions . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 90


state 85

    (38) class_aux -> OPEN_PAREN class_aux . CLOSE_PAREN
    (31) def_descriptions -> class_aux .
    (32) def_descriptions -> class_aux . def_descriptions
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 77
    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

  ! CLOSE_PAREN     [ reduce using rule 31 (def_descriptions -> class_aux .) ]

    class_aux                      shift and go to state 25
    def_descriptions               shift and go to state 45
    quantifier_aux                 shift and go to state 26

state 86

    (41) quantifier_aux -> OPEN_PAREN quantifier_aux . CLOSE_PAREN
    (33) def_descriptions -> quantifier_aux .
    (34) def_descriptions -> quantifier_aux . def_descriptions
    (42) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 78
    COMMA           shift and go to state 39
    AND             shift and go to state 40
    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

  ! CLOSE_PAREN     [ reduce using rule 33 (def_descriptions -> quantifier_aux .) ]

    quantifier_aux                 shift and go to state 26
    def_descriptions               shift and go to state 47
    comma_and                      shift and go to state 48
    class_aux                      shift and go to state 25

state 87

    (60) individuals -> INDIVIDUAL_NAME COMMA individuals .

    CLOSE_CURLY     reduce using rule 60 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    CLASS           reduce using rule 60 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    $end            reduce using rule 60 (individuals -> INDIVIDUAL_NAME COMMA individuals .)


state 88

    (55) namespace_type -> NAMESPACE TYPE .
    (56) namespace_type -> NAMESPACE TYPE . OPEN_BRACKET sizecheck CLOSE_BRACKET

    COMMA           reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    AND             reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    CLASS_IDENTIFIER reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    OPEN_PAREN      reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    PROPERTY_IDENTIFIER reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    ONLY            reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    INDIVIDUALS     reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    CLASS           reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    $end            reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    CLOSE_PAREN     reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    SUBCLASSOF      reduce using rule 55 (namespace_type -> NAMESPACE TYPE .)
    OPEN_BRACKET    shift and go to state 91


state 89

    (14) disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list .

    INDIVIDUALS     reduce using rule 14 (disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list .)
    CLASS           reduce using rule 14 (disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list .)
    $end            reduce using rule 14 (disjoint_classes_list -> CLASS_IDENTIFIER COMMA disjoint_classes_list .)


state 90

    (24) ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN . quantifier ani_abertura
    (25) ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN .
    (43) quantifier -> . SOME
    (44) quantifier -> . ALL
    (45) quantifier -> . VALUE
    (46) quantifier -> . MAX
    (47) quantifier -> . MIN
    (48) quantifier -> . EXACTLY
    (49) quantifier -> . THAT

    SUBCLASSOF      reduce using rule 25 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 25 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN .)
    CLASS           reduce using rule 25 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN .)
    $end            reduce using rule 25 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN .)
    SOME            shift and go to state 52
    ALL             shift and go to state 53
    VALUE           shift and go to state 54
    MAX             shift and go to state 55
    MIN             shift and go to state 56
    EXACTLY         shift and go to state 57
    THAT            shift and go to state 58

    quantifier                     shift and go to state 92

state 91

    (56) namespace_type -> NAMESPACE TYPE OPEN_BRACKET . sizecheck CLOSE_BRACKET
    (50) sizecheck -> . EQUAL CARDINALITY
    (51) sizecheck -> . GREATER_THAN CARDINALITY
    (52) sizecheck -> . LESS_THAN CARDINALITY
    (53) sizecheck -> . GREATER_THAN EQUAL CARDINALITY
    (54) sizecheck -> . LESS_THAN EQUAL CARDINALITY

    EQUAL           shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LESS_THAN       shift and go to state 96

    sizecheck                      shift and go to state 93

state 92

    (24) ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier . ani_abertura
    (24) ani_abertura -> . comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura
    (25) ani_abertura -> . comma_and OPEN_PAREN def_descriptions CLOSE_PAREN
    (61) comma_and -> . COMMA
    (62) comma_and -> . AND

    COMMA           shift and go to state 39
    AND             shift and go to state 40

    comma_and                      shift and go to state 97
    ani_abertura                   shift and go to state 98

state 93

    (56) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 99


state 94

    (50) sizecheck -> EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 100


state 95

    (51) sizecheck -> GREATER_THAN . CARDINALITY
    (53) sizecheck -> GREATER_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 101
    EQUAL           shift and go to state 102


state 96

    (52) sizecheck -> LESS_THAN . CARDINALITY
    (54) sizecheck -> LESS_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 103
    EQUAL           shift and go to state 104


state 97

    (24) ani_abertura -> comma_and . OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura
    (25) ani_abertura -> comma_and . OPEN_PAREN def_descriptions CLOSE_PAREN

    OPEN_PAREN      shift and go to state 105


state 98

    (24) ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura .

    SUBCLASSOF      reduce using rule 24 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura .)
    INDIVIDUALS     reduce using rule 24 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura .)
    CLASS           reduce using rule 24 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura .)
    $end            reduce using rule 24 (ani_abertura -> comma_and OPEN_PAREN def_descriptions CLOSE_PAREN quantifier ani_abertura .)


state 99

    (56) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .

    COMMA           reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    AND             reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLASS_IDENTIFIER reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    OPEN_PAREN      reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    PROPERTY_IDENTIFIER reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    ONLY            reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    INDIVIDUALS     reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLASS           reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    $end            reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)
    SUBCLASSOF      reduce using rule 56 (namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET .)


state 100

    (50) sizecheck -> EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 50 (sizecheck -> EQUAL CARDINALITY .)


state 101

    (51) sizecheck -> GREATER_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 51 (sizecheck -> GREATER_THAN CARDINALITY .)


state 102

    (53) sizecheck -> GREATER_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 106


state 103

    (52) sizecheck -> LESS_THAN CARDINALITY .

    CLOSE_BRACKET   reduce using rule 52 (sizecheck -> LESS_THAN CARDINALITY .)


state 104

    (54) sizecheck -> LESS_THAN EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 107


state 105

    (24) ani_abertura -> comma_and OPEN_PAREN . def_descriptions CLOSE_PAREN quantifier ani_abertura
    (25) ani_abertura -> comma_and OPEN_PAREN . def_descriptions CLOSE_PAREN
    (31) def_descriptions -> . class_aux
    (32) def_descriptions -> . class_aux def_descriptions
    (33) def_descriptions -> . quantifier_aux
    (34) def_descriptions -> . quantifier_aux def_descriptions
    (35) class_aux -> . CLASS_IDENTIFIER
    (36) class_aux -> . CLASS_IDENTIFIER OR class_aux
    (37) class_aux -> . CLASS_IDENTIFIER comma_and class_aux
    (38) class_aux -> . OPEN_PAREN class_aux CLOSE_PAREN
    (39) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (41) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (42) quantifier_aux -> . quantifier_aux comma_and quantifier_aux

    CLASS_IDENTIFIER shift and go to state 46
    OPEN_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER shift and go to state 28

    def_descriptions               shift and go to state 84
    class_aux                      shift and go to state 25
    quantifier_aux                 shift and go to state 26

state 106

    (53) sizecheck -> GREATER_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 53 (sizecheck -> GREATER_THAN EQUAL CARDINALITY .)


state 107

    (54) sizecheck -> LESS_THAN EQUAL CARDINALITY .

    CLOSE_BRACKET   reduce using rule 54 (sizecheck -> LESS_THAN EQUAL CARDINALITY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 85 resolved as shift
WARNING: shift/reduce conflict for CLOSE_PAREN in state 86 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (defined_class -> CLASS CLASS_IDENTIFIER equivalentto_section)
WARNING: rejected rule (empty -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 24 resolved using rule (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER)
WARNING: rejected rule (covered_class -> CLASS_IDENTIFIER) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER)
WARNING: rejected rule (class_aux -> CLASS_IDENTIFIER) in state 24
WARNING: reduce/reduce conflict in state 70 resolved using rule (covered_class -> CLASS_IDENTIFIER)
WARNING: rejected rule (class_aux -> CLASS_IDENTIFIER) in state 70
