Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 43 (quantifier_aux_aninhada -> CLOSE_PAREN quantifier_aux_aninhada .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 43 (quantifier_aux_aninhada -> CLOSE_PAREN quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 43 (quantifier_aux_aninhada -> CLOSE_PAREN quantifier_aux_aninhada .) ]

    comma_and                      shift and go to state 139

state 142

    (32) quantifier_aux_aninhada -> comma_and . quantifier_aux_aninhada
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 143
    CLASS_IDENTIFIER shift and go to state 144
    OPEN_PAREN      shift and go to state 145
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 142
    quantifier_aux_aninhada        shift and go to state 137

state 143

    (33) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (35) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (40) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER . quantifier quantifier_aux_aninhada
    (45) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER .
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (90) quantifier_number -> . MAX
    (91) quantifier_number -> . MIN
    (92) quantifier_number -> . EXACTLY

    COMMA           reduce using rule 45 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 45 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 45 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    MAX             shift and go to state 72
    MIN             shift and go to state 73
    EXACTLY         shift and go to state 74

    quantifier                     shift and go to state 160
    quantifier_number              shift and go to state 161

state 144

    (38) quantifier_aux_aninhada -> CLASS_IDENTIFIER . quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> CLASS_IDENTIFIER . OR quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> CLASS_IDENTIFIER . comma_and quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> CLASS_IDENTIFIER .
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 163
    CLOSE_PAREN     reduce using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 162
    comma_and                      shift and go to state 164

state 145

    (42) quantifier_aux_aninhada -> OPEN_PAREN . quantifier_aux_aninhada CLOSE_PAREN
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 143
    CLASS_IDENTIFIER shift and go to state 144
    OPEN_PAREN      shift and go to state 145
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada        shift and go to state 138
    comma_and                      shift and go to state 142

state 146

    (33) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (40) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier . quantifier_aux_aninhada
    (60) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER
    (61) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (68) quantifier_aux -> PROPERTY_IDENTIFIER quantifier . quantifier_aux
    (105) namespace_type -> . NAMESPACE TYPE
    (106) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 165
    NAMESPACE       shift and go to state 99
    PROPERTY_IDENTIFIER shift and go to state 130
    OPEN_PAREN      shift and go to state 127
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada        shift and go to state 166
    namespace_type                 shift and go to state 167
    quantifier_aux                 shift and go to state 102
    comma_and                      shift and go to state 126

state 147

    (35) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER
    (63) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (64) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER

    CARDINALITY     shift and go to state 168


state 148

    (38) quantifier_aux_aninhada -> CLASS_IDENTIFIER quantifier . quantifier_aux_aninhada
    (66) quantifier_aux -> CLASS_IDENTIFIER quantifier . quantifier_aux
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 130
    CLASS_IDENTIFIER shift and go to state 131
    OPEN_PAREN      shift and go to state 127
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada        shift and go to state 169
    quantifier_aux                 shift and go to state 105
    comma_and                      shift and go to state 126

state 149

    (39) quantifier_aux_aninhada -> CLASS_IDENTIFIER OR . quantifier_aux_aninhada
    (67) quantifier_aux -> CLASS_IDENTIFIER OR . quantifier_aux
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 130
    CLASS_IDENTIFIER shift and go to state 131
    OPEN_PAREN      shift and go to state 127
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada        shift and go to state 170
    quantifier_aux                 shift and go to state 106
    comma_and                      shift and go to state 126

state 150

    (41) quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and . quantifier_aux_aninhada
    (69) quantifier_aux -> CLASS_IDENTIFIER comma_and . quantifier_aux
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 130
    CLASS_IDENTIFIER shift and go to state 131
    OPEN_PAREN      shift and go to state 127
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 126
    quantifier_aux_aninhada        shift and go to state 171
    quantifier_aux                 shift and go to state 107

state 151

    (30) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER quantifier OPEN_PAREN . quantifier_aux_aninhada_extra CLOSE_PAREN CLOSE_PAREN
    (70) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (46) quantifier_aux_aninhada_extra -> . comma_and quantifier_aux_aninhada_extra
    (47) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada_extra
    (48) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (49) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (50) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (51) quantifier_aux_aninhada_extra -> . quantifier_aux_aninhada_extra comma_and quantifier_aux_aninhada_extra
    (52) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (53) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada_extra
    (54) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada_extra
    (55) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada_extra
    (56) quantifier_aux_aninhada_extra -> . OPEN_PAREN quantifier_aux_aninhada_extra CLOSE_PAREN
    (57) quantifier_aux_aninhada_extra -> . CLASS_IDENTIFIER
    (58) quantifier_aux_aninhada_extra -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 174
    CLASS_IDENTIFIER shift and go to state 176
    OPEN_PAREN      shift and go to state 173
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 172
    quantifier_aux_aninhada_extra  shift and go to state 175
    quantifier_aux                 shift and go to state 78

state 152

    (13) auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .

    DISJOINTCLASSES reduce using rule 13 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)
    INDIVIDUALS     reduce using rule 13 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)
    CLASS           reduce using rule 13 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)
    $end            reduce using rule 13 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)
    CLOSE_PAREN     reduce using rule 13 (auxiliar_fechamento -> CLASS_IDENTIFIER OR auxiliar_fechamento .)


state 153

    (9) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .

    DISJOINTCLASSES reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    CLASS           reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)
    $end            reduce using rule 9 (subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions_axioma ONLY OPEN_PAREN auxiliar_fechamento CLOSE_PAREN .)


state 154

    (106) namespace_type -> NAMESPACE TYPE OPEN_BRACKET sizecheck . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 177


state 155

    (100) sizecheck -> EQUAL . CARDINALITY

    CARDINALITY     shift and go to state 178


state 156

    (101) sizecheck -> GREATER_THAN . CARDINALITY
    (103) sizecheck -> GREATER_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 179
    EQUAL           shift and go to state 180


state 157

    (102) sizecheck -> LESS_THAN . CARDINALITY
    (104) sizecheck -> LESS_THAN . EQUAL CARDINALITY

    CARDINALITY     shift and go to state 181
    EQUAL           shift and go to state 182


state 158

    (42) quantifier_aux_aninhada -> OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 42 (quantifier_aux_aninhada -> OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN .)
    COMMA           reduce using rule 42 (quantifier_aux_aninhada -> OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN .)
    AND             reduce using rule 42 (quantifier_aux_aninhada -> OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN .)


state 159

    (37) quantifier_aux_aninhada -> quantifier_aux_aninhada comma_and quantifier_aux_aninhada .
    (37) quantifier_aux_aninhada -> quantifier_aux_aninhada . comma_and quantifier_aux_aninhada
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 37 (quantifier_aux_aninhada -> quantifier_aux_aninhada comma_and quantifier_aux_aninhada .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 37 (quantifier_aux_aninhada -> quantifier_aux_aninhada comma_and quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 37 (quantifier_aux_aninhada -> quantifier_aux_aninhada comma_and quantifier_aux_aninhada .) ]

    comma_and                      shift and go to state 139

state 160

    (33) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier . CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier . namespace_type
    (40) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier . quantifier_aux_aninhada
    (105) namespace_type -> . NAMESPACE TYPE
    (106) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
