Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    OPEN_PAREN      shift and go to state 82
    PROPERTY_IDENTIFIER shift and go to state 83
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 52

state 66

    (27) only_defined -> comma_and quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    SUBCLASSOF      reduce using rule 27 (only_defined -> comma_and quantifier_aux .)
    CLASS           reduce using rule 27 (only_defined -> comma_and quantifier_aux .)
    $end            reduce using rule 27 (only_defined -> comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 55

state 67

    (19) enum_class -> OPEN_CURLY individuals CLOSE_CURLY .

    SUBCLASSOF      reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    CLASS           reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    $end            reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    DISJOINTCLASSES reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)
    INDIVIDUALS     reduce using rule 19 (enum_class -> OPEN_CURLY individuals CLOSE_CURLY .)


state 68

    (64) individuals -> INDIVIDUAL_NAME COMMA . individuals
    (63) individuals -> . INDIVIDUAL_NAME
    (64) individuals -> . INDIVIDUAL_NAME COMMA individuals

    INDIVIDUAL_NAME shift and go to state 39

    individuals                    shift and go to state 84

state 69

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY . OPEN_PAREN auxiliar_fechamento CLOSE_PAREN

    OPEN_PAREN      shift and go to state 85


state 70

    (38) quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    INDIVIDUALS     reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    CLASS           reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    $end            reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    ONLY            reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    CLOSE_PAREN     reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    SUBCLASSOF      reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .) ]
  ! AND             [ reduce using rule 38 (quantifier_aux -> CLASS_IDENTIFIER quantifier quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 71

    (39) quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    INDIVIDUALS     reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    CLASS           reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    $end            reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    ONLY            reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    CLOSE_PAREN     reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    SUBCLASSOF      reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .) ]
  ! AND             [ reduce using rule 39 (quantifier_aux -> CLASS_IDENTIFIER OR quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 72

    (41) quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .
    (30) quantifier_aux -> comma_and quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for AND resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for ONLY resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for CLASS resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for $end resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! reduce/reduce conflict for SUBCLASSOF resolved using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    ONLY            reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    DISJOINTCLASSES reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    INDIVIDUALS     reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    CLASS           reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    $end            reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! DISJOINTCLASSES [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! INDIVIDUALS     [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! CLASS           [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! $end            [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! CLOSE_PAREN     [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! SUBCLASSOF      [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! ONLY            [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! COMMA           [ reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 30 (quantifier_aux -> comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 73

    (31) quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .

    COMMA           reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    AND             reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    DISJOINTCLASSES reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    INDIVIDUALS     reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLASS           reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    $end            reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    ONLY            reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)
    SUBCLASSOF      reduce using rule 31 (quantifier_aux -> OPEN_PAREN quantifier_aux CLOSE_PAREN .)


state 74

    (20) covered_class -> CLASS_IDENTIFIER OR . covered_class
    (20) covered_class -> . CLASS_IDENTIFIER OR covered_class
    (21) covered_class -> . CLASS_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 54

    covered_class                  shift and go to state 86

state 75

    (37) quantifier_aux -> quantifier_aux comma_and quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    INDIVIDUALS     reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLASS           reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    $end            reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    ONLY            reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 37 (quantifier_aux -> quantifier_aux comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 76

    (32) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .
    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER . quantifier_aux
    (38) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (39) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (41) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (42) quantifier_aux -> CLASS_IDENTIFIER .
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (44) quantifier -> . SOME
    (45) quantifier -> . ALL
    (46) quantifier -> . VALUE
    (47) quantifier -> . THAT
    (48) quantifier -> . MAX
    (49) quantifier -> . MIN
    (50) quantifier -> . EXACTLY
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DISJOINTCLASSES resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for INDIVIDUALS resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLASS resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SUBCLASSOF resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for ONLY resolved using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    INDIVIDUALS     reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLASS           reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    $end            reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    ONLY            reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    SUBCLASSOF      reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .)
    OR              shift and go to state 43
    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    SOME            shift and go to state 45
    ALL             shift and go to state 46
    VALUE           shift and go to state 47
    THAT            shift and go to state 48
    MAX             shift and go to state 49
    MIN             shift and go to state 50
    EXACTLY         shift and go to state 51
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 32 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! DISJOINTCLASSES [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! INDIVIDUALS     [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLASS           [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! SUBCLASSOF      [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! ONLY            [ reduce using rule 42 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 41
    quantifier_aux                 shift and go to state 87
    comma_and                      shift and go to state 44

state 77

    (40) quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    INDIVIDUALS     reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    CLASS           reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    $end            reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    ONLY            reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    CLOSE_PAREN     reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    SUBCLASSOF      reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .) ]
  ! AND             [ reduce using rule 40 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 78

    (34) quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .

    COMMA           reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    AND             reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    DISJOINTCLASSES reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    INDIVIDUALS     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLASS           reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    $end            reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    ONLY            reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLOSE_PAREN     reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    SUBCLASSOF      reduce using rule 34 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .)


state 79

    (59) namespace_type -> NAMESPACE . TYPE
    (60) namespace_type -> NAMESPACE . TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    TYPE            shift and go to state 88


state 80

    (35) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (59) namespace_type -> . NAMESPACE TYPE
    (60) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 90
    NAMESPACE       shift and go to state 79

    namespace_type                 shift and go to state 89

state 81

    (41) quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    INDIVIDUALS     reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    CLASS           reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    $end            reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    ONLY            reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    CLOSE_PAREN     reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    DISJOINTCLASSES reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    SUBCLASSOF      reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]
  ! AND             [ reduce using rule 41 (quantifier_aux -> CLASS_IDENTIFIER comma_and quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 82

    (28) aninhada -> comma_and OPEN_PAREN OPEN_PAREN . quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (31) quantifier_aux -> OPEN_PAREN . quantifier_aux CLOSE_PAREN
    (30) quantifier_aux -> . comma_and quantifier_aux
    (31) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (32) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (38) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (39) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (40) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (41) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (42) quantifier_aux -> . CLASS_IDENTIFIER
    (43) quantifier_aux -> . PROPERTY_IDENTIFIER
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

    OPEN_PAREN      shift and go to state 21
    PROPERTY_IDENTIFIER shift and go to state 25
    CLASS_IDENTIFIER shift and go to state 33
    COMMA           shift and go to state 26
    AND             shift and go to state 27

    comma_and                      shift and go to state 24
    quantifier_aux                 shift and go to state 91

state 83

    (29) aninhada -> comma_and OPEN_PAREN PROPERTY_IDENTIFIER . quantifier OPEN_PAREN quantifier_aux CLOSE_PAREN CLOSE_PAREN
    (32) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER
    (33) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier CLASS_IDENTIFIER quantifier_aux
    (34) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier namespace_type
    (35) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier_number CARDINALITY CLASS_IDENTIFIER
    (40) quantifier_aux -> PROPERTY_IDENTIFIER . quantifier quantifier_aux
    (43) quantifier_aux -> PROPERTY_IDENTIFIER .
    (44) quantifier -> . SOME
    (45) quantifier -> . ALL
    (46) quantifier -> . VALUE
    (47) quantifier -> . THAT
    (48) quantifier -> . MAX
    (49) quantifier -> . MIN
    (50) quantifier -> . EXACTLY
    (51) quantifier_number -> . MAX
    (52) quantifier_number -> . MIN
    (53) quantifier_number -> . EXACTLY

    CLOSE_PAREN     reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    COMMA           reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 43 (quantifier_aux -> PROPERTY_IDENTIFIER .)
    SOME            shift and go to state 45
    ALL             shift and go to state 46
    VALUE           shift and go to state 47
    THAT            shift and go to state 48
    MAX             shift and go to state 59
    MIN             shift and go to state 60
    EXACTLY         shift and go to state 61

    quantifier                     shift and go to state 92
    quantifier_number              shift and go to state 58

state 84

    (64) individuals -> INDIVIDUAL_NAME COMMA individuals .

    CLOSE_CURLY     reduce using rule 64 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    CLASS           reduce using rule 64 (individuals -> INDIVIDUAL_NAME COMMA individuals .)
    $end            reduce using rule 64 (individuals -> INDIVIDUAL_NAME COMMA individuals .)


state 85

    (7) subclass_section -> SUBCLASSOF CLASS_IDENTIFIER def_descriptions ONLY OPEN_PAREN . auxiliar_fechamento CLOSE_PAREN
    (11) auxiliar_fechamento -> . CLASS_IDENTIFIER
    (12) auxiliar_fechamento -> . CLASS_IDENTIFIER OR auxiliar_fechamento

    CLASS_IDENTIFIER shift and go to state 93

    auxiliar_fechamento            shift and go to state 94

state 86

    (20) covered_class -> CLASS_IDENTIFIER OR covered_class .

    DISJOINTCLASSES reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    INDIVIDUALS     reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    CLASS           reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    $end            reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)
    SUBCLASSOF      reduce using rule 20 (covered_class -> CLASS_IDENTIFIER OR covered_class .)


state 87

    (33) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .
    (37) quantifier_aux -> quantifier_aux . comma_and quantifier_aux
    (65) comma_and -> . COMMA
    (66) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DISJOINTCLASSES reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    INDIVIDUALS     reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLASS           reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    $end            reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    ONLY            reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    CLOSE_PAREN     reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    SUBCLASSOF      reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .)
    COMMA           shift and go to state 26
    AND             shift and go to state 27

  ! COMMA           [ reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]
  ! AND             [ reduce using rule 33 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux .) ]

    comma_and                      shift and go to state 55

state 88

    (59) namespace_type -> NAMESPACE TYPE .
    (60) namespace_type -> NAMESPACE TYPE . OPEN_BRACKET sizecheck CLOSE_BRACKET

    COMMA           reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    AND             reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    DISJOINTCLASSES reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    INDIVIDUALS     reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
    CLASS           reduce using rule 59 (namespace_type -> NAMESPACE TYPE .)
